pref,store_type,payment_type,industry_type,month,store
三重県小計,合計,QRコード　利用可能店,合計,6,4891.153846153846
三重県小計,合計,その他電子マネー等　利用可能店,合計,6,4989.2692307692305
三重県小計,合計,クレジットカード　利用可能店,合計,6,8875.807692307691
三重県小計,合計,合計,合計,6,11761.846153846154
三重県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,1368.6923076923076
三重県小計,固定店舗,QRコード　利用可能店,小売業,6,2411.8846153846152
三重県小計,固定店舗,QRコード　利用可能店,飲食業,6,949.8846153846154
三重県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,1151.5
三重県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,2355.423076923077
三重県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,804.2692307692307
三重県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,2110.3076923076924
三重県小計,固定店舗,クレジットカード　利用可能店,小売業,6,4747.307692307692
三重県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,1364.576923076923
三重県小計,固定店舗,合計,その他サービス業,6,2866.653846153846
三重県小計,固定店舗,合計,小売業,6,5620.7307692307695
三重県小計,固定店舗,合計,飲食業,6,1974.6153846153845
三重県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,116.96153846153847
三重県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,75.61538461538461
三重県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,119.3076923076923
三重県小計,移動販売等（タクシー、屋台など）,合計,合計,6,194.15384615384616
三重県小計,通信販売,QRコード　利用可能店,合計,6,43.73076923076923
三重県小計,通信販売,その他電子マネー等　利用可能店,合計,6,602.4615384615385
三重県小計,通信販売,クレジットカード　利用可能店,合計,6,534.3076923076923
三重県小計,通信販売,合計,合計,6,1105.6923076923076
京都府小計,合計,QRコード　利用可能店,合計,6,9935.884615384615
京都府小計,合計,その他電子マネー等　利用可能店,合計,6,11163.384615384615
京都府小計,合計,クレジットカード　利用可能店,合計,6,18742.576923076922
京都府小計,合計,合計,合計,6,25265.615384615383
京都府小計,固定店舗,QRコード　利用可能店,その他サービス業,6,2382.3076923076924
京都府小計,固定店舗,QRコード　利用可能店,小売業,6,4308.692307692308
京都府小計,固定店舗,QRコード　利用可能店,飲食業,6,2215.6923076923076
京都府小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,2373.3846153846152
京都府小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,4583.2307692307695
京都府小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,2238.0384615384614
京都府小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,4471.7692307692305
京都府小計,固定店舗,クレジットカード　利用可能店,小売業,6,8127.884615384615
京都府小計,固定店舗,クレジットカード　利用可能店,飲食業,6,3817.5384615384614
京都府小計,固定店舗,合計,その他サービス業,6,5564.2307692307695
京都府小計,固定店舗,合計,小売業,6,9883.807692307691
京都府小計,固定店舗,合計,飲食業,6,5111.846153846154
京都府小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,959.0384615384615
京都府小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,300.7692307692308
京都府小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,633.2692307692307
京都府小計,移動販売等（タクシー、屋台など）,合計,合計,6,1417.5384615384614
京都府小計,通信販売,QRコード　利用可能店,合計,6,70.15384615384616
京都府小計,通信販売,その他電子マネー等　利用可能店,合計,6,1667.9615384615386
京都府小計,通信販売,クレジットカード　利用可能店,合計,6,1692.1153846153845
京都府小計,通信販売,合計,合計,6,3288.1923076923076
佐賀県小計,合計,QRコード　利用可能店,合計,6,2459.0
佐賀県小計,合計,その他電子マネー等　利用可能店,合計,6,2340.4615384615386
佐賀県小計,合計,クレジットカード　利用可能店,合計,6,4157.076923076923
佐賀県小計,合計,合計,合計,6,5391.7307692307695
佐賀県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,541.8076923076923
佐賀県小計,固定店舗,QRコード　利用可能店,小売業,6,1336.6538461538462
佐賀県小計,固定店舗,QRコード　利用可能店,飲食業,6,474.1923076923077
佐賀県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,510.15384615384613
佐賀県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,1124.2692307692307
佐賀県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,356.3076923076923
佐賀県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,901.4615384615385
佐賀県小計,固定店舗,クレジットカード　利用可能店,小売業,6,2311.6923076923076
佐賀県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,572.6153846153846
佐賀県小計,固定店舗,合計,その他サービス業,6,1132.1538461538462
佐賀県小計,固定店舗,合計,小売業,6,2753.423076923077
佐賀県小計,固定店舗,合計,飲食業,6,801.8846153846154
佐賀県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,86.65384615384616
佐賀県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,47.84615384615385
佐賀県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,85.61538461538461
佐賀県小計,移動販売等（タクシー、屋台など）,合計,合計,6,135.80769230769232
佐賀県小計,通信販売,QRコード　利用可能店,合計,6,19.692307692307693
佐賀県小計,通信販売,その他電子マネー等　利用可能店,合計,6,301.88461538461536
佐賀県小計,通信販売,クレジットカード　利用可能店,合計,6,285.6923076923077
佐賀県小計,通信販売,合計,合計,6,568.4615384615385
兵庫県小計,合計,QRコード　利用可能店,合計,6,16101.384615384615
兵庫県小計,合計,その他電子マネー等　利用可能店,合計,6,16702.884615384617
兵庫県小計,合計,クレジットカード　利用可能店,合計,6,29472.346153846152
兵庫県小計,合計,合計,合計,6,39484.61538461538
兵庫県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,4686.076923076923
兵庫県小計,固定店舗,QRコード　利用可能店,小売業,6,6915.884615384615
兵庫県小計,固定店舗,QRコード　利用可能店,飲食業,6,3593.3846153846152
兵庫県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,4184.0
兵庫県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,6516.423076923077
兵庫県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,2658.3076923076924
兵庫県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,8201.538461538461
兵庫県小計,固定店舗,クレジットカード　利用可能店,小売業,6,12755.192307692309
兵庫県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,5023.923076923077
兵庫県小計,固定店舗,合計,その他サービス業,6,10266.23076923077
兵庫県小計,固定店舗,合計,小売業,6,15350.153846153846
兵庫県小計,固定店舗,合計,飲食業,6,7049.423076923077
兵庫県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,770.7307692307693
兵庫県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,397.0
兵庫県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,802.9230769230769
兵庫県小計,移動販売等（タクシー、屋台など）,合計,合計,6,1327.6923076923076
兵庫県小計,通信販売,QRコード　利用可能店,合計,6,135.30769230769232
兵庫県小計,通信販売,その他電子マネー等　利用可能店,合計,6,2947.153846153846
兵庫県小計,通信販売,クレジットカード　利用可能店,合計,6,2688.769230769231
兵庫県小計,通信販売,合計,合計,6,5491.115384615385
北海道小計,合計,QRコード　利用可能店,合計,6,18177.30769230769
北海道小計,合計,その他電子マネー等　利用可能店,合計,6,18015.96153846154
北海道小計,合計,クレジットカード　利用可能店,合計,6,35750.692307692305
北海道小計,合計,合計,合計,6,45004.38461538462
北海道小計,固定店舗,QRコード　利用可能店,その他サービス業,6,4350.0
北海道小計,固定店舗,QRコード　利用可能店,小売業,6,8528.615384615385
北海道小計,固定店舗,QRコード　利用可能店,飲食業,6,3538.0384615384614
北海道小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,4041.3846153846152
北海道小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,8695.384615384615
北海道小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,3104.5
北海道小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,9246.192307692309
北海道小計,固定店舗,クレジットカード　利用可能店,小売業,6,17699.76923076923
北海道小計,固定店舗,クレジットカード　利用可能店,飲食業,6,5905.346153846154
北海道小計,固定店舗,合計,その他サービス業,6,11217.153846153846
北海道小計,固定店舗,合計,小売業,6,20410.423076923078
北海道小計,固定店舗,合計,飲食業,6,7705.2307692307695
北海道小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,1672.3461538461538
北海道小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,632.4230769230769
北海道小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,1132.4615384615386
北海道小計,移動販売等（タクシー、屋台など）,合計,合計,6,2430.6153846153848
北海道小計,通信販売,QRコード　利用可能店,合計,6,88.3076923076923
北海道小計,通信販売,その他電子マネー等　利用可能店,合計,6,1542.2692307692307
北海道小計,通信販売,クレジットカード　利用可能店,合計,6,1766.923076923077
北海道小計,通信販売,合計,合計,6,3240.9615384615386
千葉県小計,合計,QRコード　利用可能店,合計,6,11057.384615384615
千葉県小計,合計,その他電子マネー等　利用可能店,合計,6,13979.192307692309
千葉県小計,合計,クレジットカード　利用可能店,合計,6,23077.846153846152
千葉県小計,合計,合計,合計,6,29205.80769230769
千葉県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,3282.4615384615386
千葉県小計,固定店舗,QRコード　利用可能店,小売業,6,5027.7307692307695
千葉県小計,固定店舗,QRコード　利用可能店,飲食業,6,2150.923076923077
千葉県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,3447.4615384615386
千葉県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,5481.307692307692
千葉県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,2204.230769230769
千葉県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,6857.423076923077
千葉県小計,固定店舗,クレジットカード　利用可能店,小売業,6,9643.73076923077
千葉県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,3852.269230769231
千葉県小計,固定店舗,合計,その他サービス業,6,8282.307692307691
千葉県小計,固定店舗,合計,小売業,6,11037.653846153846
千葉県小計,固定店舗,合計,飲食業,6,4964.115384615385
千葉県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,528.7692307692307
千葉県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,841.0769230769231
千葉県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,1129.3846153846155
千葉県小計,移動販売等（タクシー、屋台など）,合計,合計,6,1426.3846153846155
千葉県小計,通信販売,QRコード　利用可能店,合計,6,67.5
千葉県小計,通信販売,その他電子マネー等　利用可能店,合計,6,2005.1153846153845
千葉県小計,通信販売,クレジットカード　利用可能店,合計,6,1595.0384615384614
千葉県小計,通信販売,合計,合計,6,3495.346153846154
和歌山県小計,合計,QRコード　利用可能店,合計,6,4223.961538461538
和歌山県小計,合計,その他電子マネー等　利用可能店,合計,6,2704.0384615384614
和歌山県小計,合計,クレジットカード　利用可能店,合計,6,4563.5
和歌山県小計,合計,合計,合計,6,7715.923076923077
和歌山県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,1070.5
和歌山県小計,固定店舗,QRコード　利用可能店,小売業,6,1987.8076923076924
和歌山県小計,固定店舗,QRコード　利用可能店,飲食業,6,838.3076923076923
和歌山県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,506.7692307692308
和歌山県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,1218.3076923076924
和歌山県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,347.6923076923077
和歌山県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,923.4230769230769
和歌山県小計,固定店舗,クレジットカード　利用可能店,小売業,6,2426.6923076923076
和歌山県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,609.2307692307693
和歌山県小計,固定店舗,合計,その他サービス業,6,1662.5
和歌山県小計,固定店舗,合計,小売業,6,3467.4615384615386
和歌山県小計,固定店舗,合計,飲食業,6,1187.2692307692307
和歌山県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,177.76923076923077
和歌山県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,49.5
和歌山県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,79.03846153846153
和歌山県小計,移動販売等（タクシー、屋台など）,合計,合計,6,225.6153846153846
和歌山県小計,通信販売,QRコード　利用可能店,合計,6,149.57692307692307
和歌山県小計,通信販売,その他電子マネー等　利用可能店,合計,6,581.7692307692307
和歌山県小計,通信販売,クレジットカード　利用可能店,合計,6,525.1153846153846
和歌山県小計,通信販売,合計,合計,6,1173.076923076923
埼玉県小計,合計,QRコード　利用可能店,合計,6,13927.038461538461
埼玉県小計,合計,その他電子マネー等　利用可能店,合計,6,15211.076923076924
埼玉県小計,合計,クレジットカード　利用可能店,合計,6,24467.0
埼玉県小計,合計,合計,合計,6,33095.692307692305
埼玉県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,4093.846153846154
埼玉県小計,固定店舗,QRコード　利用可能店,小売業,6,6619.153846153846
埼玉県小計,固定店舗,QRコード　利用可能店,飲食業,6,2510.3846153846152
埼玉県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,3734.923076923077
埼玉県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,6051.846153846154
埼玉県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,2359.846153846154
埼玉県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,7266.076923076923
埼玉県小計,固定店舗,クレジットカード　利用可能店,小売業,6,10447.26923076923
埼玉県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,4052.846153846154
埼玉県小計,固定店舗,合計,その他サービス業,6,9227.846153846154
埼玉県小計,固定店舗,合計,小売業,6,12706.192307692309
埼玉県小計,固定店舗,合計,飲食業,6,5553.7692307692305
埼玉県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,621.6923076923077
埼玉県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,423.11538461538464
埼玉県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,661.2307692307693
埼玉県小計,移動販売等（タクシー、屋台など）,合計,合計,6,1020.5769230769231
埼玉県小計,通信販売,QRコード　利用可能店,合計,6,81.96153846153847
埼玉県小計,通信販売,その他電子マネー等　利用可能店,合計,6,2641.346153846154
埼玉県小計,通信販売,クレジットカード　利用可能店,合計,6,2039.576923076923
埼玉県小計,通信販売,合計,合計,6,4587.307692307692
大分県小計,合計,QRコード　利用可能店,合計,6,3418.923076923077
大分県小計,合計,その他電子マネー等　利用可能店,合計,6,3399.076923076923
大分県小計,合計,クレジットカード　利用可能店,合計,6,6625.692307692308
大分県小計,合計,合計,合計,6,8538.5
大分県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,812.8076923076923
大分県小計,固定店舗,QRコード　利用可能店,小売業,6,1629.0384615384614
大分県小計,固定店舗,QRコード　利用可能店,飲食業,6,713.3846153846154
大分県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,823.0384615384615
大分県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,1542.6538461538462
大分県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,572.6538461538462
大分県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,1706.076923076923
大分県小計,固定店舗,クレジットカード　利用可能店,小売業,6,3339.423076923077
大分県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,1079.8076923076924
大分県小計,固定店舗,合計,その他サービス業,6,2062.0384615384614
大分県小計,固定店舗,合計,小売業,6,3954.730769230769
大分県小計,固定店舗,合計,飲食業,6,1447.9615384615386
大分県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,250.8846153846154
大分県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,69.6923076923077
大分県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,182.76923076923077
大分県小計,移動販売等（タクシー、屋台など）,合計,合計,6,382.46153846153845
大分県小計,通信販売,QRコード　利用可能店,合計,6,12.807692307692308
大分県小計,通信販売,その他電子マネー等　利用可能店,合計,6,391.03846153846155
大分県小計,通信販売,クレジットカード　利用可能店,合計,6,317.61538461538464
大分県小計,通信販売,合計,合計,6,691.3076923076923
大阪府小計,合計,QRコード　利用可能店,合計,6,30197.346153846152
大阪府小計,合計,その他電子マネー等　利用可能店,合計,6,31880.153846153848
大阪府小計,合計,クレジットカード　利用可能店,合計,6,53600.92307692308
大阪府小計,合計,合計,合計,6,75628.38461538461
大阪府小計,固定店舗,QRコード　利用可能店,その他サービス業,6,7585.038461538462
大阪府小計,固定店舗,QRコード　利用可能店,小売業,6,12186.615384615385
大阪府小計,固定店舗,QRコード　利用可能店,飲食業,6,7720.884615384615
大阪府小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,6540.423076923077
大阪府小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,10823.73076923077
大阪府小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,5843.038461538462
大阪府小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,13519.807692307691
大阪府小計,固定店舗,クレジットカード　利用可能店,小売業,6,19596.96153846154
大阪府小計,固定店舗,クレジットカード　利用可能店,飲食業,6,11869.423076923076
大阪府小計,固定店舗,合計,その他サービス業,6,17005.653846153848
大阪府小計,固定店舗,合計,小売業,6,24183.384615384617
大阪府小計,固定店舗,合計,飲食業,6,16472.30769230769
大阪府小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,2499.6923076923076
大阪府小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,1098.1538461538462
大阪府小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,1843.6153846153845
大阪府小計,移動販売等（タクシー、屋台など）,合計,合計,6,3926.1923076923076
大阪府小計,通信販売,QRコード　利用可能店,合計,6,205.1153846153846
大阪府小計,通信販売,その他電子マネー等　利用可能店,合計,6,7574.807692307692
大阪府小計,通信販売,クレジットカード　利用可能店,合計,6,6771.115384615385
大阪府小計,通信販売,合計,合計,6,14040.846153846154
奈良県小計,合計,QRコード　利用可能店,合計,6,3541.923076923077
奈良県小計,合計,その他電子マネー等　利用可能店,合計,6,3513.923076923077
奈良県小計,合計,クレジットカード　利用可能店,合計,6,5999.7307692307695
奈良県小計,合計,合計,合計,6,8221.038461538461
奈良県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,1071.6153846153845
奈良県小計,固定店舗,QRコード　利用可能店,小売業,6,1522.3846153846155
奈良県小計,固定店舗,QRコード　利用可能店,飲食業,6,767.0
奈良県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,894.5384615384615
奈良県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,1371.5384615384614
奈良県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,517.3461538461538
奈良県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,1766.3461538461538
奈良県小計,固定店舗,クレジットカード　利用可能店,小売業,6,2598.4615384615386
奈良県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,951.2307692307693
奈良県小計,固定店舗,合計,その他サービス業,6,2240.6153846153848
奈良県小計,固定店舗,合計,小売業,6,3173.769230769231
奈良県小計,固定店舗,合計,飲食業,6,1381.1923076923076
奈良県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,136.1153846153846
奈良県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,63.15384615384615
奈良県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,107.96153846153847
奈良県小計,移動販売等（タクシー、屋台など）,合計,合計,6,200.73076923076923
奈良県小計,通信販売,QRコード　利用可能店,合計,6,44.80769230769231
奈良県小計,通信販売,その他電子マネー等　利用可能店,合計,6,667.3461538461538
奈良県小計,通信販売,クレジットカード　利用可能店,合計,6,575.7307692307693
奈良県小計,通信販売,合計,合計,6,1224.7307692307693
宮城県小計,合計,QRコード　利用可能店,合計,6,6490.961538461538
宮城県小計,合計,その他電子マネー等　利用可能店,合計,6,7592.307692307692
宮城県小計,合計,クレジットカード　利用可能店,合計,6,12107.923076923076
宮城県小計,合計,合計,合計,6,15645.423076923076
宮城県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,1618.1153846153845
宮城県小計,固定店舗,QRコード　利用可能店,小売業,6,2908.923076923077
宮城県小計,固定店舗,QRコード　利用可能店,飲食業,6,1379.8846153846155
宮城県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,1721.1923076923076
宮城県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,3622.9615384615386
宮城県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,1355.2692307692307
宮城県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,3073.1153846153848
宮城県小計,固定店舗,クレジットカード　利用可能店,小売業,6,5407.653846153846
宮城県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,2406.230769230769
宮城県小計,固定店舗,合計,その他サービス業,6,3807.5384615384614
宮城県小計,固定店舗,合計,小売業,6,6420.0
宮城県小計,固定店舗,合計,飲食業,6,3172.5384615384614
