pref,store_type,payment_type,industry_type,month,store
宮城県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,529.2307692307693
宮城県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,258.11538461538464
宮城県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,538.9615384615385
宮城県小計,移動販売等（タクシー、屋台など）,合計,合計,6,950.1923076923077
宮城県小計,通信販売,QRコード　利用可能店,合計,6,54.80769230769231
宮城県小計,通信販売,その他電子マネー等　利用可能店,合計,6,634.7692307692307
宮城県小計,通信販売,クレジットカード　利用可能店,合計,6,681.9615384615385
宮城県小計,通信販売,合計,合計,6,1295.1538461538462
宮崎県小計,合計,QRコード　利用可能店,合計,6,4050.1923076923076
宮崎県小計,合計,その他電子マネー等　利用可能店,合計,6,2881.0
宮崎県小計,合計,クレジットカード　利用可能店,合計,6,5365.692307692308
宮崎県小計,合計,合計,合計,6,7865.461538461538
宮崎県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,840.6538461538462
宮崎県小計,固定店舗,QRコード　利用可能店,小売業,6,1616.7692307692307
宮崎県小計,固定店舗,QRコード　利用可能店,飲食業,6,902.5
宮崎県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,629.3846153846154
宮崎県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,1410.2692307692307
宮崎県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,534.7307692307693
宮崎県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,1084.6923076923076
宮崎県小計,固定店舗,クレジットカード　利用可能店,小売業,6,2941.5384615384614
宮崎県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,871.3846153846154
宮崎県小計,固定店舗,合計,その他サービス業,6,1562.3846153846155
宮崎県小計,固定店舗,合計,小売業,6,3540.230769230769
宮崎県小計,固定店舗,合計,飲食業,6,1413.1538461538462
宮崎県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,677.3461538461538
宮崎県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,55.38461538461539
宮崎県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,89.26923076923077
宮崎県小計,移動販売等（タクシー、屋台など）,合計,合計,6,736.8846153846154
宮崎県小計,通信販売,QRコード　利用可能店,合計,6,12.923076923076923
宮崎県小計,通信販売,その他電子マネー等　利用可能店,合計,6,251.23076923076923
宮崎県小計,通信販売,クレジットカード　利用可能店,合計,6,378.8076923076923
宮崎県小計,通信販売,合計,合計,6,612.8076923076923
富山県小計,合計,QRコード　利用可能店,合計,6,4002.769230769231
富山県小計,合計,その他電子マネー等　利用可能店,合計,6,3662.4615384615386
富山県小計,合計,クレジットカード　利用可能店,合計,6,6724.576923076923
富山県小計,合計,合計,合計,6,9207.846153846154
富山県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,1061.1153846153845
富山県小計,固定店舗,QRコード　利用可能店,小売業,6,1978.923076923077
富山県小計,固定店舗,QRコード　利用可能店,飲食業,6,762.0769230769231
富山県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,821.9615384615385
富山県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,1821.3076923076924
富山県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,545.6153846153846
富山県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,1626.1538461538462
富山県小計,固定店舗,クレジットカード　利用可能店,小売業,6,3432.5
富山県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,1115.2692307692307
富山県小計,固定店舗,合計,その他サービス業,6,2245.8076923076924
富山県小計,固定店舗,合計,小売業,6,4314.346153846154
富山県小計,固定店舗,合計,飲食業,6,1608.0384615384614
富山県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,170.34615384615384
富山県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,84.6923076923077
富山県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,169.5
富山県小計,移動販売等（タクシー、屋台など）,合計,合計,6,292.84615384615387
富山県小計,通信販売,QRコード　利用可能店,合計,6,30.307692307692307
富山県小計,通信販売,その他電子マネー等　利用可能店,合計,6,388.88461538461536
富山県小計,通信販売,クレジットカード　利用可能店,合計,6,381.15384615384613
富山県小計,通信販売,合計,合計,6,746.8076923076923
山口県小計,合計,QRコード　利用可能店,合計,6,4560.576923076923
山口県小計,合計,その他電子マネー等　利用可能店,合計,6,3673.269230769231
山口県小計,合計,クレジットカード　利用可能店,合計,6,6659.192307692308
山口県小計,合計,合計,合計,6,9344.076923076924
山口県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,1203.2692307692307
山口県小計,固定店舗,QRコード　利用可能店,小売業,6,2079.8076923076924
山口県小計,固定店舗,QRコード　利用可能店,飲食業,6,833.0769230769231
山口県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,768.6538461538462
山口県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,1876.8846153846155
山口県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,576.0384615384615
山口県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,1387.9615384615386
山口県小計,固定店舗,クレジットカード　利用可能店,小売業,6,3799.230769230769
山口県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,937.0
山口県小計,固定店舗,合計,その他サービス業,6,2090.576923076923
山口県小計,固定店舗,合計,小売業,6,4605.692307692308
山口県小計,固定店舗,合計,飲食業,6,1405.4615384615386
山口県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,421.84615384615387
山口県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,75.11538461538461
山口県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,160.5
山口県小計,移動販売等（タクシー、屋台など）,合計,合計,6,516.4230769230769
山口県小計,通信販売,QRコード　利用可能店,合計,6,22.576923076923077
山口県小計,通信販売,その他電子マネー等　利用可能店,合計,6,376.5769230769231
山口県小計,通信販売,クレジットカード　利用可能店,合計,6,374.5
山口県小計,通信販売,合計,合計,6,725.9230769230769
山形県小計,合計,QRコード　利用可能店,合計,6,3836.3846153846152
山形県小計,合計,その他電子マネー等　利用可能店,合計,6,3092.153846153846
山形県小計,合計,クレジットカード　利用可能店,合計,6,5528.461538461538
山形県小計,合計,合計,合計,6,7844.961538461538
山形県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,1050.3076923076924
山形県小計,固定店舗,QRコード　利用可能店,小売業,6,1771.8076923076924
山形県小計,固定店舗,QRコード　利用可能店,飲食業,6,655.8076923076923
山形県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,701.9230769230769
山形県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,1561.0384615384614
山形県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,431.9230769230769
山形県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,1297.423076923077
山形県小計,固定店舗,クレジットカード　利用可能店,小売業,6,3066.230769230769
山形県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,681.8076923076923
山形県小計,固定店舗,合計,その他サービス業,6,1919.6153846153845
山形県小計,固定店舗,合計,小売業,6,3760.153846153846
山形県小計,固定店舗,合計,飲食業,6,1078.7692307692307
山形県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,323.8076923076923
山形県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,58.96153846153846
山形県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,115.6923076923077
山形県小計,移動販売等（タクシー、屋台など）,合計,合計,6,403.7692307692308
山形県小計,通信販売,QRコード　利用可能店,合計,6,34.65384615384615
山形県小計,通信販売,その他電子マネー等　利用可能店,合計,6,338.3076923076923
山形県小計,通信販売,クレジットカード　利用可能店,合計,6,367.3076923076923
山形県小計,通信販売,合計,合計,6,682.6538461538462
山梨県小計,合計,QRコード　利用可能店,合計,6,2272.1923076923076
山梨県小計,合計,その他電子マネー等　利用可能店,合計,6,2741.923076923077
山梨県小計,合計,クレジットカード　利用可能店,合計,6,5467.538461538462
山梨県小計,合計,合計,合計,6,6701.7692307692305
山梨県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,575.6923076923077
山梨県小計,固定店舗,QRコード　利用可能店,小売業,6,1177.0
山梨県小計,固定店舗,QRコード　利用可能店,飲食業,6,385.7692307692308
山梨県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,630.1923076923077
山梨県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,1208.3461538461538
山梨県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,394.38461538461536
山梨県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,1132.8846153846155
山梨県小計,固定店舗,クレジットカード　利用可能店,小売業,6,3178.769230769231
山梨県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,661.7692307692307
山梨県小計,固定店舗,合計,その他サービス業,6,1385.923076923077
山梨県小計,固定店舗,合計,小売業,6,3502.8076923076924
山梨県小計,固定店舗,合計,飲食業,6,824.0384615384615
山梨県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,112.88461538461539
山梨県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,66.6923076923077
山梨県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,101.6923076923077
山梨県小計,移動販売等（タクシー、屋台など）,合計,合計,6,178.65384615384616
山梨県小計,通信販売,QRコード　利用可能店,合計,6,20.846153846153847
山梨県小計,通信販売,その他電子マネー等　利用可能店,合計,6,442.3076923076923
山梨県小計,通信販売,クレジットカード　利用可能店,合計,6,392.4230769230769
山梨県小計,通信販売,合計,合計,6,810.3461538461538
岐阜県小計,合計,QRコード　利用可能店,合計,6,7280.423076923077
岐阜県小計,合計,その他電子マネー等　利用可能店,合計,6,5728.961538461538
岐阜県小計,合計,クレジットカード　利用可能店,合計,6,10876.961538461539
岐阜県小計,合計,合計,合計,6,15237.807692307691
岐阜県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,1933.4615384615386
岐阜県小計,固定店舗,QRコード　利用可能店,小売業,6,3522.230769230769
岐阜県小計,固定店舗,QRコード　利用可能店,飲食業,6,1422.1923076923076
岐阜県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,1266.2692307692307
岐阜県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,2503.5384615384614
岐阜県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,855.5769230769231
岐阜県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,2417.6153846153848
岐阜県小計,固定店舗,クレジットカード　利用可能店,小売業,6,5872.5
岐阜県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,1451.5
岐阜県小計,固定店舗,合計,その他サービス業,6,3454.769230769231
岐阜県小計,固定店舗,合計,小売業,6,7148.461538461538
岐阜県小計,固定店舗,合計,飲食業,6,2294.0384615384614
岐阜県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,343.34615384615387
岐阜県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,137.8846153846154
岐阜県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,255.65384615384616
岐阜県小計,移動販売等（タクシー、屋台など）,合計,合計,6,532.3846153846154
岐阜県小計,通信販売,QRコード　利用可能店,合計,6,59.19230769230769
岐阜県小計,通信販売,その他電子マネー等　利用可能店,合計,6,965.6923076923077
岐阜県小計,通信販売,クレジットカード　利用可能店,合計,6,879.6923076923077
岐阜県小計,通信販売,合計,合計,6,1808.1538461538462
岡山県小計,合計,QRコード　利用可能店,合計,6,7446.7307692307695
岡山県小計,合計,その他電子マネー等　利用可能店,合計,6,5988.692307692308
岡山県小計,合計,クレジットカード　利用可能店,合計,6,10451.153846153846
岡山県小計,合計,合計,合計,6,15251.0
岡山県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,2077.153846153846
岡山県小計,固定店舗,QRコード　利用可能店,小売業,6,3306.653846153846
岡山県小計,固定店舗,QRコード　利用可能店,飲食業,6,1343.8846153846155
岡山県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,1549.1923076923076
岡山県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,2671.653846153846
岡山県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,856.6923076923077
岡山県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,2569.423076923077
岡山県小計,固定店舗,クレジットカード　利用可能店,小売業,6,5249.807692307692
岡山県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,1466.2307692307693
岡山県小計,固定店舗,合計,その他サービス業,6,3804.3076923076924
岡山県小計,固定店舗,合計,小売業,6,6678.5
岡山県小計,固定店舗,合計,飲食業,6,2290.6923076923076
岡山県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,658.9230769230769
岡山県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,110.53846153846153
岡山県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,240.8846153846154
岡山県小計,移動販売等（タクシー、屋台など）,合計,合計,6,793.9615384615385
岡山県小計,通信販売,QRコード　利用可能店,合計,6,60.11538461538461
岡山県小計,通信販売,その他電子マネー等　利用可能店,合計,6,800.6153846153846
岡山県小計,通信販売,クレジットカード　利用可能店,合計,6,924.8076923076923
岡山県小計,通信販売,合計,合計,6,1683.5384615384614
岩手県小計,合計,QRコード　利用可能店,合計,6,4361.961538461538
岩手県小計,合計,その他電子マネー等　利用可能店,合計,6,3309.4615384615386
岩手県小計,合計,クレジットカード　利用可能店,合計,6,5411.2307692307695
岩手県小計,合計,合計,合計,6,8068.576923076923
岩手県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,1166.0384615384614
岩手県小計,固定店舗,QRコード　利用可能店,小売業,6,1951.3846153846155
岩手県小計,固定店舗,QRコード　利用可能店,飲食業,6,782.5769230769231
岩手県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,773.9230769230769
岩手県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,1770.8461538461538
岩手県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,474.2307692307692
岩手県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,1338.1538461538462
岩手県小計,固定店舗,クレジットカード　利用可能店,小売業,6,2940.576923076923
岩手県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,731.0769230769231
岩手県小計,固定店舗,合計,その他サービス業,6,2010.3076923076924
岩手県小計,固定店舗,合計,小売業,6,3802.9615384615386
岩手県小計,固定店舗,合計,飲食業,6,1251.6153846153845
岩手県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,344.84615384615387
岩手県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,63.92307692307692
岩手県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,138.8846153846154
岩手県小計,移動販売等（タクシー、屋台など）,合計,合計,6,434.2692307692308
岩手県小計,通信販売,QRコード　利用可能店,合計,6,117.11538461538461
岩手県小計,通信販売,その他電子マネー等　利用可能店,合計,6,226.53846153846155
岩手県小計,通信販売,クレジットカード　利用可能店,合計,6,262.53846153846155
岩手県小計,通信販売,合計,合計,6,569.4230769230769
島根県小計,合計,QRコード　利用可能店,合計,6,3015.923076923077
島根県小計,合計,その他電子マネー等　利用可能店,合計,6,2188.6153846153848
島根県小計,合計,クレジットカード　利用可能店,合計,6,4318.961538461538
島根県小計,合計,合計,合計,6,5914.2307692307695
島根県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,800.4230769230769
島根県小計,固定店舗,QRコード　利用可能店,小売業,6,1445.3076923076924
島根県小計,固定店舗,QRコード　利用可能店,飲食業,6,629.0
島根県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,467.03846153846155
島根県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,1186.1538461538462
島根県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,330.96153846153845
島根県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,995.2307692307693
島根県小計,固定店舗,クレジットカード　利用可能店,小売業,6,2467.3076923076924
島根県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,559.8461538461538
島根県小計,固定店舗,合計,その他サービス業,6,1417.6538461538462
島根県小計,固定店舗,合計,小売業,6,3022.0
島根県小計,固定店舗,合計,飲食業,6,927.8461538461538
島根県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,120.6923076923077
島根県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,32.26923076923077
島根県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,74.46153846153847
島根県小計,移動販売等（タクシー、屋台など）,合計,合計,6,171.6153846153846
島根県小計,通信販売,QRコード　利用可能店,合計,6,20.5
島根県小計,通信販売,その他電子マネー等　利用可能店,合計,6,172.19230769230768
島根県小計,通信販売,クレジットカード　利用可能店,合計,6,222.1153846153846
島根県小計,通信販売,合計,合計,6,375.11538461538464
広島県小計,合計,QRコード　利用可能店,合計,6,11124.653846153846
広島県小計,合計,その他電子マネー等　利用可能店,合計,6,9325.615384615385
広島県小計,合計,クレジットカード　利用可能店,合計,6,15437.5
広島県小計,合計,合計,合計,6,22494.576923076922
広島県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,3088.8076923076924
広島県小計,固定店舗,QRコード　利用可能店,小売業,6,4581.384615384615
広島県小計,固定店舗,QRコード　利用可能店,飲食業,6,2424.923076923077
広島県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,2287.6153846153848
広島県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,3947.8846153846152
広島県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,1707.8076923076924
広島県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,3786.3076923076924
広島県小計,固定店舗,クレジットカード　利用可能店,小売業,6,7152.7307692307695
広島県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,2725.346153846154
広島県小計,固定店舗,合計,その他サービス業,6,5530.5
広島県小計,固定店舗,合計,小売業,6,9135.153846153846
広島県小計,固定店舗,合計,飲食業,6,4217.692307692308
広島県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,977.0769230769231
広島県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,335.0
広島県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,623.5384615384615
広島県小計,移動販売等（タクシー、屋台など）,合計,合計,6,1466.8076923076924
広島県小計,通信販売,QRコード　利用可能店,合計,6,52.46153846153846
広島県小計,通信販売,その他電子マネー等　利用可能店,合計,6,1047.3076923076924
広島県小計,通信販売,クレジットカード　利用可能店,合計,6,1149.576923076923
広島県小計,通信販売,合計,合計,6,2144.423076923077
徳島県小計,合計,QRコード　利用可能店,合計,6,2547.769230769231
徳島県小計,合計,その他電子マネー等　利用可能店,合計,6,2237.1153846153848
徳島県小計,合計,クレジットカード　利用可能店,合計,6,4127.076923076923
徳島県小計,合計,合計,合計,6,5702.461538461538
徳島県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,644.3461538461538
徳島県小計,固定店舗,QRコード　利用可能店,小売業,6,1302.2692307692307
徳島県小計,固定店舗,QRコード　利用可能店,飲食業,6,429.53846153846155
徳島県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,451.61538461538464
徳島県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,1102.2307692307693
徳島県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,310.5
徳島県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,919.8076923076923
徳島県小計,固定店舗,クレジットカード　利用可能店,小売業,6,2240.730769230769
徳島県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,585.6153846153846
徳島県小計,固定店舗,合計,その他サービス業,6,1276.9615384615386
徳島県小計,固定店舗,合計,小売業,6,2793.3846153846152
徳島県小計,固定店舗,合計,飲食業,6,830.3461538461538
徳島県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,140.34615384615384
徳島県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,49.19230769230769
徳島県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,71.38461538461539
徳島県小計,移動販売等（タクシー、屋台など）,合計,合計,6,185.6153846153846
徳島県小計,通信販売,QRコード　利用可能店,合計,6,31.26923076923077
徳島県小計,通信販売,その他電子マネー等　利用可能店,合計,6,323.5769230769231
徳島県小計,通信販売,クレジットカード　利用可能店,合計,6,309.53846153846155
徳島県小計,通信販売,合計,合計,6,616.1538461538462
愛媛県小計,合計,QRコード　利用可能店,合計,6,4640.115384615385
愛媛県小計,合計,その他電子マネー等　利用可能店,合計,6,4028.5384615384614
愛媛県小計,合計,クレジットカード　利用可能店,合計,6,6591.307692307692
愛媛県小計,合計,合計,合計,6,9493.538461538461
愛媛県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,1179.2692307692307
愛媛県小計,固定店舗,QRコード　利用可能店,小売業,6,2269.923076923077
愛媛県小計,固定店舗,QRコード　利用可能店,飲食業,6,986.6538461538462
愛媛県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,815.8461538461538
愛媛県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,2031.923076923077
愛媛県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,600.7692307692307
