pref,store_type,payment_type,industry_type,month,store
愛媛県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,1339.076923076923
愛媛県小計,固定店舗,クレジットカード　利用可能店,小売業,6,3574.423076923077
愛媛県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,978.0769230769231
愛媛県小計,固定店舗,合計,その他サービス業,6,2052.730769230769
愛媛県小計,固定店舗,合計,小売業,6,4556.576923076923
愛媛県小計,固定店舗,合計,飲食業,6,1606.1153846153845
愛媛県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,161.5
愛媛県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,75.26923076923077
愛媛県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,194.53846153846155
愛媛県小計,移動販売等（タクシー、屋台など）,合計,合計,6,301.15384615384613
愛媛県小計,通信販売,QRコード　利用可能店,合計,6,42.76923076923077
愛媛県小計,通信販売,その他電子マネー等　利用可能店,合計,6,504.7307692307692
愛媛県小計,通信販売,クレジットカード　利用可能店,合計,6,505.1923076923077
愛媛県小計,通信販売,合計,合計,6,976.9615384615385
愛知県小計,合計,QRコード　利用可能店,合計,6,23072.923076923078
愛知県小計,合計,その他電子マネー等　利用可能店,合計,6,22223.03846153846
愛知県小計,合計,クレジットカード　利用可能店,合計,6,38415.38461538462
愛知県小計,合計,合計,合計,6,52388.53846153846
愛知県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,6527.846153846154
愛知県小計,固定店舗,QRコード　利用可能店,小売業,6,9960.23076923077
愛知県小計,固定店舗,QRコード　利用可能店,飲食業,6,5036.038461538462
愛知県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,5041.346153846154
愛知県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,9099.76923076923
愛知県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,4276.7692307692305
愛知県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,9830.307692307691
愛知県小計,固定店舗,クレジットカード　利用可能店,小売業,6,17288.03846153846
愛知県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,7590.923076923077
愛知県小計,固定店舗,合計,その他サービス業,6,13071.0
愛知県小計,固定店舗,合計,小売業,6,20758.03846153846
愛知県小計,固定店舗,合計,飲食業,6,10628.307692307691
愛知県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,1399.7307692307693
愛知県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,490.5769230769231
愛知県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,790.8461538461538
愛知県小計,移動販売等（タクシー、屋台など）,合計,合計,6,1833.423076923077
愛知県小計,通信販売,QRコード　利用可能店,合計,6,149.07692307692307
愛知県小計,通信販売,その他電子マネー等　利用可能店,合計,6,3314.576923076923
愛知県小計,通信販売,クレジットカード　利用可能店,合計,6,2915.269230769231
愛知県小計,通信販売,合計,合計,6,6097.7692307692305
新潟県小計,合計,QRコード　利用可能店,合計,6,7764.0
新潟県小計,合計,その他電子マネー等　利用可能店,合計,6,7041.115384615385
新潟県小計,合計,クレジットカード　利用可能店,合計,6,12806.576923076924
新潟県小計,合計,合計,合計,6,17215.615384615383
新潟県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,2351.6923076923076
新潟県小計,固定店舗,QRコード　利用可能店,小売業,6,3308.653846153846
新潟県小計,固定店舗,QRコード　利用可能店,飲食業,6,1370.6153846153845
新潟県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,2096.923076923077
新潟県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,2864.730769230769
新潟県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,987.2692307692307
新潟県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,3858.846153846154
新潟県小計,固定店舗,クレジットカード　利用可能店,小売業,6,5797.5
新潟県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,1826.7307692307693
新潟県小計,固定店舗,合計,その他サービス業,6,4920.153846153846
新潟県小計,固定店舗,合計,小売業,6,7061.846153846154
新潟県小計,固定店舗,合計,飲食業,6,2573.730769230769
新潟県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,654.5769230769231
新潟県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,237.69230769230768
新潟県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,451.15384615384613
新潟県小計,移動販売等（タクシー、屋台など）,合計,合計,6,991.3846153846154
新潟県小計,通信販売,QRコード　利用可能店,合計,6,78.46153846153847
新潟県小計,通信販売,その他電子マネー等　利用可能店,合計,6,854.5
新潟県小計,通信販売,クレジットカード　利用可能店,合計,6,872.3461538461538
新潟県小計,通信販売,合計,合計,6,1668.5
東京都小計,合計,QRコード　利用可能店,合計,6,53897.53846153846
東京都小計,合計,その他電子マネー等　利用可能店,合計,6,70494.76923076923
東京都小計,合計,クレジットカード　利用可能店,合計,6,117435.57692307692
東京都小計,合計,合計,合計,6,148266.73076923078
東京都小計,固定店舗,QRコード　利用可能店,その他サービス業,6,13077.384615384615
東京都小計,固定店舗,QRコード　利用可能店,小売業,6,18382.923076923078
東京都小計,固定店舗,QRコード　利用可能店,飲食業,6,13874.807692307691
東京都小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,13618.538461538461
東京都小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,19993.423076923078
東京都小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,14730.615384615385
東京都小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,29578.846153846152
東京都小計,固定店舗,クレジットカード　利用可能店,小売業,6,34489.5
東京都小計,固定店舗,クレジットカード　利用可能店,飲食業,6,28842.884615384617
東京都小計,固定店舗,合計,その他サービス業,6,34715.807692307695
東京都小計,固定店舗,合計,小売業,6,40860.269230769234
東京都小計,固定店舗,合計,飲食業,6,35041.346153846156
東京都小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,8194.26923076923
東京都小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,10688.5
東京都小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,12896.961538461539
東京都小計,移動販売等（タクシー、屋台など）,合計,合計,6,15169.653846153846
東京都小計,通信販売,QRコード　利用可能店,合計,6,368.15384615384613
東京都小計,通信販売,その他電子マネー等　利用可能店,合計,6,11463.692307692309
東京都小計,通信販売,クレジットカード　利用可能店,合計,6,11627.384615384615
東京都小計,通信販売,合計,合計,6,22479.653846153848
栃木県小計,合計,QRコード　利用可能店,合計,6,5372.076923076923
栃木県小計,合計,その他電子マネー等　利用可能店,合計,6,5299.807692307692
栃木県小計,合計,クレジットカード　利用可能店,合計,6,8262.653846153846
栃木県小計,合計,合計,合計,6,11180.615384615385
栃木県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,1465.1153846153845
栃木県小計,固定店舗,QRコード　利用可能店,小売業,6,2488.769230769231
栃木県小計,固定店舗,QRコード　利用可能店,飲食業,6,956.3461538461538
栃木県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,1307.5
栃木県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,2577.923076923077
栃木県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,807.1153846153846
栃木県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,2191.3076923076924
栃木県小計,固定店舗,クレジットカード　利用可能店,小売業,6,4227.807692307692
栃木県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,1239.7307692307693
栃木県小計,固定店舗,合計,その他サービス業,6,2884.0
栃木県小計,固定店舗,合計,小売業,6,5100.423076923077
栃木県小計,固定店舗,合計,飲食業,6,1771.1923076923076
栃木県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,283.5769230769231
栃木県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,102.07692307692308
栃木県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,159.80769230769232
栃木県小計,移動販売等（タクシー、屋台など）,合計,合計,6,363.3076923076923
栃木県小計,通信販売,QRコード　利用可能店,合計,6,178.26923076923077
栃木県小計,通信販売,その他電子マネー等　利用可能店,合計,6,505.1923076923077
栃木県小計,通信販売,クレジットカード　利用可能店,合計,6,444.0
栃木県小計,通信販売,合計,合計,6,1061.6923076923076
沖縄県小計,合計,QRコード　利用可能店,合計,6,3880.769230769231
沖縄県小計,合計,その他電子マネー等　利用可能店,合計,6,6340.076923076923
沖縄県小計,合計,クレジットカード　利用可能店,合計,6,10080.692307692309
沖縄県小計,合計,合計,合計,6,12200.692307692309
沖縄県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,940.7307692307693
沖縄県小計,固定店舗,QRコード　利用可能店,小売業,6,1624.6923076923076
沖縄県小計,固定店舗,QRコード　利用可能店,飲食業,6,936.1153846153846
沖縄県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,1749.576923076923
沖縄県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,2453.846153846154
沖縄県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,1508.7307692307693
沖縄県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,3183.5
沖縄県小計,固定店舗,クレジットカード　利用可能店,小売業,6,3663.153846153846
沖縄県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,2510.230769230769
沖縄県小計,固定店舗,合計,その他サービス業,6,3642.8076923076924
沖縄県小計,固定店舗,合計,小売業,6,4234.692307692308
沖縄県小計,固定店舗,合計,飲食業,6,2898.423076923077
沖縄県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,368.6923076923077
沖縄県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,195.42307692307693
沖縄県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,407.5769230769231
沖縄県小計,移動販売等（タクシー、屋台など）,合計,合計,6,695.9615384615385
沖縄県小計,通信販売,QRコード　利用可能店,合計,6,10.538461538461538
沖縄県小計,通信販売,その他電子マネー等　利用可能店,合計,6,432.5
沖縄県小計,通信販売,クレジットカード　利用可能店,合計,6,316.2307692307692
沖縄県小計,通信販売,合計,合計,6,728.8076923076923
滋賀県小計,合計,QRコード　利用可能店,合計,6,3944.8846153846152
滋賀県小計,合計,その他電子マネー等　利用可能店,合計,6,3837.4615384615386
滋賀県小計,合計,クレジットカード　利用可能店,合計,6,6873.153846153846
滋賀県小計,合計,合計,合計,6,9088.153846153846
滋賀県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,1099.423076923077
滋賀県小計,固定店舗,QRコード　利用可能店,小売業,6,1936.6153846153845
滋賀県小計,固定店舗,QRコード　利用可能店,飲食業,6,695.2692307692307
滋賀県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,932.8846153846154
滋賀県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,1653.7692307692307
滋賀県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,613.6153846153846
滋賀県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,1817.5384615384614
滋賀県小計,固定店舗,クレジットカード　利用可能店,小売業,6,3191.0
滋賀県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,1201.576923076923
滋賀県小計,固定店舗,合計,その他サービス業,6,2337.6153846153848
滋賀県小計,固定店舗,合計,小売業,6,3849.3076923076924
滋賀県小計,固定店舗,合計,飲食業,6,1564.0
滋賀県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,187.26923076923077
滋賀県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,70.15384615384616
滋賀県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,111.73076923076923
滋賀県小計,移動販売等（タクシー、屋台など）,合計,合計,6,250.96153846153845
滋賀県小計,通信販売,QRコード　利用可能店,合計,6,26.307692307692307
滋賀県小計,通信販売,その他電子マネー等　利用可能店,合計,6,567.0384615384615
滋賀県小計,通信販売,クレジットカード　利用可能店,合計,6,551.3076923076923
滋賀県小計,通信販売,合計,合計,6,1086.2692307692307
熊本県小計,合計,QRコード　利用可能店,合計,6,5320.0
熊本県小計,合計,その他電子マネー等　利用可能店,合計,6,5723.846153846154
熊本県小計,合計,クレジットカード　利用可能店,合計,6,9995.807692307691
熊本県小計,合計,合計,合計,6,12867.846153846154
熊本県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,1297.1153846153845
熊本県小計,固定店舗,QRコード　利用可能店,小売業,6,2475.576923076923
熊本県小計,固定店舗,QRコード　利用可能店,飲食業,6,1092.923076923077
熊本県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,1277.1923076923076
熊本県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,2904.0384615384614
熊本県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,920.0384615384615
熊本県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,2265.3076923076924
熊本県小計,固定店舗,クレジットカード　利用可能店,小売業,6,5328.423076923077
熊本県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,1534.6153846153845
熊本県小計,固定店舗,合計,その他サービス業,6,2885.423076923077
熊本県小計,固定店舗,合計,小売業,6,6179.307692307692
熊本県小計,固定店舗,合計,飲食業,6,2106.3076923076924
熊本県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,431.65384615384613
熊本県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,99.03846153846153
熊本県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,211.07692307692307
熊本県小計,移動販売等（タクシー、屋台など）,合計,合計,6,554.6923076923077
熊本県小計,通信販売,QRコード　利用可能店,合計,6,22.73076923076923
熊本県小計,通信販売,その他電子マネー等　利用可能店,合計,6,523.5384615384615
熊本県小計,通信販売,クレジットカード　利用可能店,合計,6,656.3846153846154
熊本県小計,通信販売,合計,合計,6,1142.1153846153845
石川県小計,合計,QRコード　利用可能店,合計,6,4885.961538461538
石川県小計,合計,その他電子マネー等　利用可能店,合計,6,4470.153846153846
石川県小計,合計,クレジットカード　利用可能店,合計,6,9892.961538461539
石川県小計,合計,合計,合計,6,12583.076923076924
石川県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,1362.3076923076924
石川県小計,固定店舗,QRコード　利用可能店,小売業,6,2185.346153846154
石川県小計,固定店舗,QRコード　利用可能店,飲食業,6,978.1538461538462
石川県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,1071.8846153846155
石川県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,1986.8461538461538
石川県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,861.7307692307693
石川県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,2534.4615384615386
石川県小計,固定店舗,クレジットカード　利用可能店,小売業,6,4657.807692307692
石川県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,1986.3846153846155
石川県小計,固定店舗,合計,その他サービス業,6,3200.0
石川県小計,固定店舗,合計,小売業,6,5460.653846153846
石川県小計,固定店舗,合計,飲食業,6,2503.230769230769
石川県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,323.7692307692308
石川県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,81.23076923076923
石川県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,182.8846153846154
石川県小計,移動販売等（タクシー、屋台など）,合計,合計,6,460.53846153846155
石川県小計,通信販売,QRコード　利用可能店,合計,6,36.38461538461539
石川県小計,通信販売,その他電子マネー等　利用可能店,合計,6,468.46153846153845
石川県小計,通信販売,クレジットカード　利用可能店,合計,6,531.4230769230769
石川県小計,通信販売,合計,合計,6,958.6538461538462
神奈川県小計,合計,QRコード　利用可能店,合計,6,19057.69230769231
神奈川県小計,合計,その他電子マネー等　利用可能店,合計,6,22159.153846153848
神奈川県小計,合計,クレジットカード　利用可能店,合計,6,36796.230769230766
神奈川県小計,合計,合計,合計,6,48111.153846153844
神奈川県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,5474.538461538462
神奈川県小計,固定店舗,QRコード　利用可能店,小売業,6,8407.76923076923
神奈川県小計,固定店舗,QRコード　利用可能店,飲食業,6,4087.423076923077
神奈川県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,5432.576923076923
神奈川県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,8331.038461538461
神奈川県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,3692.269230769231
神奈川県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,10760.5
神奈川県小計,固定店舗,クレジットカード　利用可能店,小売業,6,14204.346153846154
神奈川県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,6696.2307692307695
神奈川県小計,固定店舗,合計,その他サービス業,6,13239.461538461539
神奈川県小計,固定店舗,合計,小売業,6,16993.96153846154
神奈川県小計,固定店舗,合計,飲食業,6,9004.26923076923
神奈川県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,996.1923076923077
神奈川県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,1387.8461538461538
神奈川県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,2481.230769230769
神奈川県小計,移動販売等（タクシー、屋台など）,合計,合計,6,3038.3846153846152
神奈川県小計,通信販売,QRコード　利用可能店,合計,6,91.76923076923077
神奈川県小計,通信販売,その他電子マネー等　利用可能店,合計,6,3315.423076923077
神奈川県小計,通信販売,クレジットカード　利用可能店,合計,6,2653.923076923077
神奈川県小計,通信販売,合計,合計,6,5835.076923076923
福井県小計,合計,QRコード　利用可能店,合計,6,3096.0
福井県小計,合計,その他電子マネー等　利用可能店,合計,6,3470.269230769231
福井県小計,合計,クレジットカード　利用可能店,合計,6,5483.692307692308
福井県小計,合計,合計,合計,6,7337.076923076923
福井県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,754.8846153846154
福井県小計,固定店舗,QRコード　利用可能店,小売業,6,1691.1538461538462
福井県小計,固定店舗,QRコード　利用可能店,飲食業,6,534.6923076923077
福井県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,618.8461538461538
福井県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,1698.6923076923076
福井県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,588.6923076923077
福井県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,1130.2692307692307
福井県小計,固定店舗,クレジットカード　利用可能店,小売業,6,2755.576923076923
福井県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,930.0384615384615
福井県小計,固定店舗,合計,その他サービス業,6,1500.1153846153845
福井県小計,固定店舗,合計,小売業,6,3359.653846153846
福井県小計,固定店舗,合計,飲食業,6,1274.4615384615386
福井県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,65.88461538461539
福井県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,28.26923076923077
福井県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,68.73076923076923
福井県小計,移動販売等（タクシー、屋台など）,合計,合計,6,115.46153846153847
福井県小計,通信販売,QRコード　利用可能店,合計,6,49.38461538461539
福井県小計,通信販売,その他電子マネー等　利用可能店,合計,6,535.7692307692307
福井県小計,通信販売,クレジットカード　利用可能店,合計,6,599.0769230769231
福井県小計,通信販売,合計,合計,6,1087.3846153846155
福岡県小計,合計,QRコード　利用可能店,合計,6,19172.884615384617
福岡県小計,合計,その他電子マネー等　利用可能店,合計,6,16531.423076923078
福岡県小計,合計,クレジットカード　利用可能店,合計,6,28763.0
福岡県小計,合計,合計,合計,6,41252.653846153844
福岡県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,5605.038461538462
福岡県小計,固定店舗,QRコード　利用可能店,小売業,6,7828.0
福岡県小計,固定店舗,QRコード　利用可能店,飲食業,6,4236.0
福岡県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,3479.230769230769
福岡県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,7134.346153846154
福岡県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,2911.269230769231
福岡県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,6698.846153846154
福岡県小計,固定店舗,クレジットカード　利用可能店,小売業,6,13479.76923076923
福岡県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,5241.423076923077
福岡県小計,固定店舗,合計,その他サービス業,6,10124.76923076923
福岡県小計,固定店舗,合計,小売業,6,16741.26923076923
福岡県小計,固定店舗,合計,飲食業,6,7558.692307692308
福岡県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,1113.6923076923076
福岡県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,481.8076923076923
福岡県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,985.6153846153846
福岡県小計,移動販売等（タクシー、屋台など）,合計,合計,6,1773.0
福岡県小計,通信販売,QRコード　利用可能店,合計,6,390.15384615384613
福岡県小計,通信販売,その他電子マネー等　利用可能店,合計,6,2524.769230769231
福岡県小計,通信販売,クレジットカード　利用可能店,合計,6,2357.346153846154
福岡県小計,通信販売,合計,合計,6,5054.923076923077
福島県小計,合計,QRコード　利用可能店,合計,6,5208.576923076923
福島県小計,合計,その他電子マネー等　利用可能店,合計,6,5228.7692307692305
福島県小計,合計,クレジットカード　利用可能店,合計,6,8461.192307692309
福島県小計,合計,合計,合計,6,11255.846153846154
福島県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,1381.1923076923076
