pref,store_type,payment_type,industry_type,month,store
福島県小計,固定店舗,QRコード　利用可能店,小売業,6,2689.5384615384614
福島県小計,固定店舗,QRコード　利用可能店,飲食業,6,826.3461538461538
福島県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,1197.9615384615386
福島県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,2715.846153846154
福島県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,764.1923076923077
福島県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,1931.576923076923
福島県小計,固定店舗,クレジットカード　利用可能店,小売業,6,4739.192307692308
福島県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,1185.923076923077
福島県小計,固定店舗,合計,その他サービス業,6,2649.730769230769
福島県小計,固定店舗,合計,小売業,6,5726.884615384615
福島県小計,固定店舗,合計,飲食業,6,1616.1538461538462
福島県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,272.6923076923077
福島県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,87.84615384615384
福島県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,160.19230769230768
福島県小計,移動販売等（タクシー、屋台など）,合計,合計,6,388.15384615384613
福島県小計,通信販売,QRコード　利用可能店,合計,6,38.80769230769231
福島県小計,通信販売,その他電子マネー等　利用可能店,合計,6,462.9230769230769
福島県小計,通信販売,クレジットカード　利用可能店,合計,6,444.3076923076923
福島県小計,通信販売,合計,合計,6,874.9230769230769
秋田県小計,合計,QRコード　利用可能店,合計,6,2682.346153846154
秋田県小計,合計,その他電子マネー等　利用可能店,合計,6,2667.076923076923
秋田県小計,合計,クレジットカード　利用可能店,合計,6,4650.0
秋田県小計,合計,合計,合計,6,6174.0
秋田県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,641.9230769230769
秋田県小計,固定店舗,QRコード　利用可能店,小売業,6,1309.8076923076924
秋田県小計,固定店舗,QRコード　利用可能店,飲食業,6,485.0769230769231
秋田県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,597.4230769230769
秋田県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,1379.2692307692307
秋田県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,412.53846153846155
秋田県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,1120.3846153846155
秋田県小計,固定店舗,クレジットカード　利用可能店,小売業,6,2529.346153846154
秋田県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,690.9615384615385
秋田県小計,固定店舗,合計,その他サービス業,6,1456.2692307692307
秋田県小計,固定店舗,合計,小売業,6,3010.846153846154
秋田県小計,固定店舗,合計,飲食業,6,981.0384615384615
秋田県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,220.42307692307693
秋田県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,49.19230769230769
秋田県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,77.65384615384616
秋田県小計,移動販売等（タクシー、屋台など）,合計,合計,6,276.0
秋田県小計,通信販売,QRコード　利用可能店,合計,6,25.115384615384617
秋田県小計,通信販売,その他電子マネー等　利用可能店,合計,6,228.65384615384616
秋田県小計,通信販売,クレジットカード　利用可能店,合計,6,231.65384615384616
秋田県小計,通信販売,合計,合計,6,449.84615384615387
群馬県小計,合計,QRコード　利用可能店,合計,6,4940.884615384615
群馬県小計,合計,その他電子マネー等　利用可能店,合計,6,4981.346153846154
群馬県小計,合計,クレジットカード　利用可能店,合計,6,8633.538461538461
群馬県小計,合計,合計,合計,6,11409.461538461539
群馬県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,1373.076923076923
群馬県小計,固定店舗,QRコード　利用可能店,小売業,6,2467.1923076923076
群馬県小計,固定店舗,QRコード　利用可能店,飲食業,6,888.7692307692307
群馬県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,1378.3461538461538
群馬県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,2134.076923076923
群馬県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,713.5769230769231
群馬県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,2390.8846153846152
群馬県小計,固定店舗,クレジットカード　利用可能店,小売業,6,4203.2307692307695
群馬県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,1323.2307692307693
群馬県小計,固定店舗,合計,その他サービス業,6,3102.153846153846
群馬県小計,固定店舗,合計,小売業,6,5011.692307692308
群馬県小計,固定店舗,合計,飲食業,6,1807.3846153846155
群馬県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,176.80769230769232
群馬県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,72.34615384615384
群馬県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,112.5
群馬県小計,移動販売等（タクシー、屋台など）,合計,合計,6,246.3846153846154
群馬県小計,通信販売,QRコード　利用可能店,合計,6,35.03846153846154
群馬県小計,通信販売,その他電子マネー等　利用可能店,合計,6,683.0
群馬県小計,通信販売,クレジットカード　利用可能店,合計,6,603.6923076923077
群馬県小計,通信販売,合計,合計,6,1241.8461538461538
茨城県小計,合計,QRコード　利用可能店,合計,6,6089.2692307692305
茨城県小計,合計,その他電子マネー等　利用可能店,合計,6,5947.961538461538
茨城県小計,合計,クレジットカード　利用可能店,合計,6,10679.115384615385
茨城県小計,合計,合計,合計,6,13795.76923076923
茨城県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,1464.9615384615386
茨城県小計,固定店舗,QRコード　利用可能店,小売業,6,3182.846153846154
茨城県小計,固定店舗,QRコード　利用可能店,飲食業,6,1048.7307692307693
茨城県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,1287.8461538461538
茨城県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,2885.0384615384614
茨城県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,943.3076923076923
茨城県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,2557.769230769231
茨城県小計,固定店舗,クレジットカード　利用可能店,小売業,6,5737.884615384615
茨城県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,1597.0384615384614
茨城県小計,固定店舗,合計,その他サービス業,6,3252.846153846154
茨城県小計,固定店舗,合計,小売業,6,6658.192307692308
茨城県小計,固定店舗,合計,飲食業,6,2140.0
茨城県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,353.61538461538464
茨城県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,119.84615384615384
茨城県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,234.42307692307693
茨城県小計,移動販売等（タクシー、屋台など）,合計,合計,6,515.6153846153846
茨城県小計,通信販売,QRコード　利用可能店,合計,6,39.11538461538461
茨城県小計,通信販売,その他電子マネー等　利用可能店,合計,6,711.9230769230769
茨城県小計,通信販売,クレジットカード　利用可能店,合計,6,552.0
茨城県小計,通信販売,合計,合計,6,1229.1153846153845
長崎県小計,合計,QRコード　利用可能店,合計,6,4361.461538461538
長崎県小計,合計,その他電子マネー等　利用可能店,合計,6,3729.846153846154
長崎県小計,合計,クレジットカード　利用可能店,合計,6,7153.7307692307695
長崎県小計,合計,合計,合計,6,9317.26923076923
長崎県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,1048.3846153846155
長崎県小計,固定店舗,QRコード　利用可能店,小売業,6,1995.0
長崎県小計,固定店舗,QRコード　利用可能店,飲食業,6,842.7307692307693
長崎県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,805.6538461538462
長崎県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,1967.1153846153845
長崎県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,593.3461538461538
長崎県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,1510.3076923076924
長崎県小計,固定店舗,クレジットカード　利用可能店,小売業,6,3845.153846153846
長崎県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,1034.076923076923
長崎県小計,固定店舗,合計,その他サービス業,6,2006.0384615384614
長崎県小計,固定店舗,合計,小売業,6,4566.884615384615
長崎県小計,固定店舗,合計,飲食業,6,1480.576923076923
長崎県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,455.15384615384613
長崎県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,62.65384615384615
長崎県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,424.61538461538464
長崎県小計,移動販売等（タクシー、屋台など）,合計,合計,6,640.0
長崎県小計,通信販売,QRコード　利用可能店,合計,6,20.192307692307693
長崎県小計,通信販売,その他電子マネー等　利用可能店,合計,6,301.0769230769231
長崎県小計,通信販売,クレジットカード　利用可能店,合計,6,339.5769230769231
長崎県小計,通信販売,合計,合計,6,623.7692307692307
長野県小計,合計,QRコード　利用可能店,合計,6,8055.961538461538
長野県小計,合計,その他電子マネー等　利用可能店,合計,6,6968.0
長野県小計,合計,クレジットカード　利用可能店,合計,6,12843.576923076924
長野県小計,合計,合計,合計,6,17629.19230769231
長野県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,2423.653846153846
長野県小計,固定店舗,QRコード　利用可能店,小売業,6,3298.4615384615386
長野県小計,固定店舗,QRコード　利用可能店,飲食業,6,1418.2692307692307
長野県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,1821.076923076923
長野県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,3022.423076923077
長野県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,1117.5
長野県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,3530.6153846153848
長野県小計,固定店舗,クレジットカード　利用可能店,小売業,6,6332.307692307692
長野県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,1956.8846153846155
長野県小計,固定店舗,合計,その他サービス業,6,4861.5
長野県小計,固定店舗,合計,小売業,6,7499.038461538462
長野県小計,固定店舗,合計,飲食業,6,2674.3076923076924
長野県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,550.9615384615385
長野県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,160.80769230769232
長野県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,294.2307692307692
長野県小計,移動販売等（タクシー、屋台など）,合計,合計,6,759.8846153846154
長野県小計,通信販売,QRコード　利用可能店,合計,6,364.61538461538464
長野県小計,通信販売,その他電子マネー等　利用可能店,合計,6,846.1923076923077
長野県小計,通信販売,クレジットカード　利用可能店,合計,6,729.5384615384615
長野県小計,通信販売,合計,合計,6,1834.4615384615386
青森県小計,合計,QRコード　利用可能店,合計,6,3754.8846153846152
青森県小計,合計,その他電子マネー等　利用可能店,合計,6,3057.230769230769
青森県小計,合計,クレジットカード　利用可能店,合計,6,5529.076923076923
青森県小計,合計,合計,合計,6,7736.153846153846
青森県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,909.8846153846154
青森県小計,固定店舗,QRコード　利用可能店,小売業,6,1740.6153846153845
青森県小計,固定店舗,QRコード　利用可能店,飲食業,6,611.8846153846154
青森県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,573.3461538461538
青森県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,1702.7692307692307
青森県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,417.0769230769231
青森県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,1180.0384615384614
青森県小計,固定店舗,クレジットカード　利用可能店,小売業,6,3188.346153846154
青森県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,703.7692307692307
青森県小計,固定店舗,合計,その他サービス業,6,1719.6923076923076
青森県小計,固定店舗,合計,小売業,6,3832.1923076923076
青森県小計,固定店舗,合計,飲食業,6,1056.2692307692307
青森県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,411.46153846153845
青森県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,89.53846153846153
青森県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,153.84615384615384
青森県小計,移動販売等（タクシー、屋台など）,合計,合計,6,506.6923076923077
青森県小計,通信販売,QRコード　利用可能店,合計,6,81.03846153846153
青森県小計,通信販売,その他電子マネー等　利用可能店,合計,6,274.5
青森県小計,通信販売,クレジットカード　利用可能店,合計,6,303.0769230769231
青森県小計,通信販売,合計,合計,6,621.3076923076923
静岡県小計,合計,QRコード　利用可能店,合計,6,13270.538461538461
静岡県小計,合計,その他電子マネー等　利用可能店,合計,6,10881.307692307691
静岡県小計,合計,クレジットカード　利用可能店,合計,6,18046.26923076923
静岡県小計,合計,合計,合計,6,26071.96153846154
静岡県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,3493.730769230769
静岡県小計,固定店舗,QRコード　利用可能店,小売業,6,5990.7307692307695
静岡県小計,固定店舗,QRコード　利用可能店,飲食業,6,2516.653846153846
静岡県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,2792.6923076923076
静岡県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,4833.961538461538
静岡県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,1626.3076923076924
静岡県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,4955.5
静岡県小計,固定店舗,クレジットカード　利用可能店,小売業,6,8592.76923076923
静岡県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,2780.153846153846
静岡県小計,固定店舗,合計,その他サービス業,6,6805.153846153846
静岡県小計,固定店舗,合計,小売業,6,10924.76923076923
静岡県小計,固定店舗,合計,飲食業,6,4164.807692307692
静岡県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,1187.8846153846155
静岡県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,162.5
静岡県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,377.4230769230769
静岡県小計,移動販売等（タクシー、屋台など）,合計,合計,6,1460.1923076923076
静岡県小計,通信販売,QRコード　利用可能店,合計,6,81.53846153846153
静岡県小計,通信販売,その他電子マネー等　利用可能店,合計,6,1465.8461538461538
静岡県小計,通信販売,クレジットカード　利用可能店,合計,6,1340.423076923077
静岡県小計,通信販売,合計,合計,6,2717.0384615384614
香川県小計,合計,QRコード　利用可能店,合計,6,3866.5384615384614
香川県小計,合計,その他電子マネー等　利用可能店,合計,6,3235.5384615384614
香川県小計,合計,クレジットカード　利用可能店,合計,6,5541.384615384615
香川県小計,合計,合計,合計,6,7947.961538461538
香川県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,1105.6153846153845
香川県小計,固定店舗,QRコード　利用可能店,小売業,6,1738.8461538461538
香川県小計,固定店舗,QRコード　利用可能店,飲食業,6,828.3846153846154
香川県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,786.6538461538462
香川県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,1435.0384615384614
香川県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,507.4230769230769
香川県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,1373.7692307692307
香川県小計,固定店舗,クレジットカード　利用可能店,小売業,6,2684.8076923076924
香川県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,881.7692307692307
香川県小計,固定店舗,合計,その他サービス業,6,1991.2307692307693
香川県小計,固定店舗,合計,小売業,6,3442.0384615384614
香川県小計,固定店舗,合計,飲食業,6,1417.4615384615386
香川県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,151.96153846153845
香川県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,79.03846153846153
香川県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,127.03846153846153
香川県小計,移動販売等（タクシー、屋台など）,合計,合計,6,244.8846153846154
香川県小計,通信販売,QRコード　利用可能店,合計,6,41.73076923076923
香川県小計,通信販売,その他電子マネー等　利用可能店,合計,6,427.38461538461536
香川県小計,通信販売,クレジットカード　利用可能店,合計,6,474.0
香川県小計,通信販売,合計,合計,6,852.3461538461538
高知県小計,合計,QRコード　利用可能店,合計,6,2564.1923076923076
高知県小計,合計,その他電子マネー等　利用可能店,合計,6,2218.769230769231
高知県小計,合計,クレジットカード　利用可能店,合計,6,3764.6923076923076
高知県小計,合計,合計,合計,6,5432.538461538462
高知県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,528.5769230769231
高知県小計,固定店舗,QRコード　利用可能店,小売業,6,1190.0384615384614
高知県小計,固定店舗,QRコード　利用可能店,飲食業,6,535.4615384615385
高知県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,479.38461538461536
高知県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,1060.8076923076924
高知県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,363.7692307692308
高知県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,774.5384615384615
高知県小計,固定店舗,クレジットカード　利用可能店,小売業,6,2036.0
高知県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,539.1153846153846
高知県小計,固定店舗,合計,その他サービス業,6,1062.0
高知県小計,固定店舗,合計,小売業,6,2562.6923076923076
高知県小計,固定店舗,合計,飲食業,6,887.5384615384615
高知県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,288.46153846153845
高知県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,41.03846153846154
高知県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,75.53846153846153
高知県小計,移動販売等（タクシー、屋台など）,合計,合計,6,333.84615384615387
高知県小計,通信販売,QRコード　利用可能店,合計,6,21.653846153846153
高知県小計,通信販売,その他電子マネー等　利用可能店,合計,6,273.7692307692308
高知県小計,通信販売,クレジットカード　利用可能店,合計,6,339.5
高知県小計,通信販売,合計,合計,6,586.4615384615385
鳥取県小計,合計,QRコード　利用可能店,合計,6,2573.8846153846152
鳥取県小計,合計,その他電子マネー等　利用可能店,合計,6,2003.0
鳥取県小計,合計,クレジットカード　利用可能店,合計,6,3604.576923076923
鳥取県小計,合計,合計,合計,6,5116.346153846154
鳥取県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,693.1538461538462
鳥取県小計,固定店舗,QRコード　利用可能店,小売業,6,1163.1153846153845
鳥取県小計,固定店舗,QRコード　利用可能店,飲食業,6,577.2307692307693
鳥取県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,454.6923076923077
鳥取県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,1081.6153846153845
鳥取県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,278.61538461538464
鳥取県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,887.8846153846154
鳥取県小計,固定店舗,クレジットカード　利用可能店,小売業,6,1959.2307692307693
鳥取県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,513.5
鳥取県小計,固定店舗,合計,その他サービス業,6,1328.576923076923
鳥取県小計,固定店舗,合計,小売業,6,2406.846153846154
鳥取県小計,固定店舗,合計,飲食業,6,885.0384615384615
鳥取県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,123.61538461538461
鳥取県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,25.73076923076923
鳥取県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,51.30769230769231
鳥取県小計,移動販売等（タクシー、屋台など）,合計,合計,6,157.96153846153845
鳥取県小計,通信販売,QRコード　利用可能店,合計,6,16.76923076923077
鳥取県小計,通信販売,その他電子マネー等　利用可能店,合計,6,162.34615384615384
鳥取県小計,通信販売,クレジットカード　利用可能店,合計,6,192.65384615384616
鳥取県小計,通信販売,合計,合計,6,337.9230769230769
鹿児島県小計,合計,QRコード　利用可能店,合計,6,6408.038461538462
鹿児島県小計,合計,その他電子マネー等　利用可能店,合計,6,5141.153846153846
鹿児島県小計,合計,クレジットカード　利用可能店,合計,6,8863.961538461539
鹿児島県小計,合計,合計,合計,6,12540.961538461539
鹿児島県小計,固定店舗,QRコード　利用可能店,その他サービス業,6,1643.5
鹿児島県小計,固定店舗,QRコード　利用可能店,小売業,6,2980.0
鹿児島県小計,固定店舗,QRコード　利用可能店,飲食業,6,1393.3846153846155
鹿児島県小計,固定店舗,その他電子マネー等　利用可能店,その他サービス業,6,1183.1923076923076
鹿児島県小計,固定店舗,その他電子マネー等　利用可能店,小売業,6,2584.846153846154
鹿児島県小計,固定店舗,その他電子マネー等　利用可能店,飲食業,6,838.5769230769231
鹿児島県小計,固定店舗,クレジットカード　利用可能店,その他サービス業,6,2121.8846153846152
鹿児島県小計,固定店舗,クレジットカード　利用可能店,小売業,6,4555.692307692308
鹿児島県小計,固定店舗,クレジットカード　利用可能店,飲食業,6,1304.4615384615386
鹿児島県小計,固定店舗,合計,その他サービス業,6,3035.653846153846
鹿児島県小計,固定店舗,合計,小売業,6,5758.076923076923
鹿児島県小計,固定店舗,合計,飲食業,6,2165.3846153846152
鹿児島県小計,移動販売等（タクシー、屋台など）,QRコード　利用可能店,合計,6,343.2307692307692
鹿児島県小計,移動販売等（タクシー、屋台など）,その他電子マネー等　利用可能店,合計,6,79.6923076923077
鹿児島県小計,移動販売等（タクシー、屋台など）,クレジットカード　利用可能店,合計,6,356.6923076923077
鹿児島県小計,移動販売等（タクシー、屋台など）,合計,合計,6,635.0769230769231
鹿児島県小計,通信販売,QRコード　利用可能店,合計,6,47.92307692307692
鹿児島県小計,通信販売,その他電子マネー等　利用可能店,合計,6,454.84615384615387
鹿児島県小計,通信販売,クレジットカード　利用可能店,合計,6,525.2307692307693
鹿児島県小計,通信販売,合計,合計,6,946.7692307692307
